Purchase,DontPurchase
911,1000
661,810
770,750
770,810
911,560
911,750
661,750
911,560
1101,810
960,810
1210,810
661,560
1101,1000
1020,1000
661,1000
911,1000
1020,810
960,1000
1210,810
661,1000
960,560
960,750
1101,1000
1020,810
1020,1000
1020,560
911,750
851,560
911,750
1101,810
770,560
770,810
661,810
1020,1000
1020,560
911,810
1020,750
1020,750
960,750
960,810
661,810
911,1000
1210,560
661,750
1210,810
851,560
911,1000
770,560
1020,560
1020,810
1210,810
1101,810
1020,1000
661,810
770,810
960,1000
661,810
1020,560
1020,810
770,810
661,750
1101,560
1020,560
1020,810
911,1000
1101,810
851,560
1210,810
770,810
661,810
960,560
1020,810
851,810
661,560
661,560
1210,1000
1210,810
1101,810
911,810
1020,560
851,560
1020,560
770,810
1020,1000
960,810
911,810
960,560
1210,810
960,560
1020,810
661,560
1101,750
1210,560
911,810
1020,560
1210,810
1210,810
911,560
1101,750
1101,750
661,750
911,1000
960,560
770,560
1020,810
661,560
1020,560
770,810
1020,560
1210,810
911,750
661,810
911,750
911,750
960,810
911,560
1020,810
851,810
661,560
960,560
770,810
1210,810
1101,1000
661,560
851,810
1210,750
661,1000
1101,810
661,810
1101,810
661,750
911,810
661,560
770,1000
1210,810
1210,750
911,810
911,560
1210,1000
1020,560
661,810
1020,560
770,810
1101,1000
1020,810
770,560
770,810
960,560
661,810
1020,810
770,810
851,810
851,1000
1020,810
661,810
661,1000
661,560
1210,750
1101,810
770,560
960,810
911,750
911,560
770,750
1210,1000
770,810
1020,1000
770,810
1020,810
1210,560
911,810
911,1000
1020,750
770,560
1101,810
911,560
911,1000
851,560
661,810
770,810
770,750
911,810
1101,810
661,1000
1020,560
770,810
770,750
911,810
960,810
661,750
1020,810
960,750
1020,810
911,560
770,810
960,810
661,810
1101,560
911,1000
960,810
911,560
1020,810
770,560
770,1000
1210,810
1210,560
770,810
911,1000
661,560
911,560
1020,1000
960,810
1020,810
851,1000
661,810
851,810
911,810
851,560
661,1000
1020,810
661,750
911,810
911,1000
1020,750
911,750
960,1000
911,810
911,560
911,750
770,810
851,560
851,560
770,750
770,750
911,560
1020,560
1210,810
911,810
911,560
1210,810
770,750
851,750
770,810
1210,560
770,810
1020,810
770,1000
911,810
851,1000
851,750
960,560
661,810
1210,810
1101,750
770,1000
960,560
1020,810
1020,810
911,810
960,810
661,560
1020,810
911,810
1101,1000
770,1000
911,560
851,560
1020,810
661,810
770,560
770,750
1020,560
1020,1000
770,810
851,560
1101,810
911,810
851,750
1020,810
1020,560
911,1000
911,810
770,810
1101,750
960,750
911,810
1020,560
911,810
1210,1000
1020,810
1210,810
1210,810
1210,810
661,560
770,810
911,810
661,810
1101,620
1101,1000
911,1000
1020,560
911,750
1101,810
1210,560
770,750
1020,810
1101,810
911,750
911,560
1101,810
1020,750
770,810
661,810
1020,1000
1020,560
1210,810
851,750
911,810
1020,810
770,810
1020,1000
960,1000
770,750
1020,810
661,1000
911,810
1101,810
960,750
770,810
770,810
1101,810
1020,560
911,560
1020,1000
911,560
851,560
661,810
770,560
851,560
1020,810
911,810
770,1000
911,560
960,1000
1210,810
911,750
770,1000
1210,1000
661,370
911,810
770,560
960,810
770,1000
770,750
851,1000
1020,810
1210,560
661,810
1020,810
661,810
960,810
960,750
1101,560
911,1000
911,810
1020,560
911,1000
1020,1000
770,810
661,560
1210,750
661,810
911,1000
911,560
1210,750
1020,810
1020,810
911,750
1210,750
1020,560
851,750
1210,810
661,810
960,810
911,1000
1210,750
1020,1000
661,810
1020,560
1020,810
1020,810
911,560
661,560
661,560
1101,560
661,1000
960,810
661,750
851,810
661,1000
1101,810
770,560
851,1000
911,750
1101,1000
911,810
1210,560
1020,1000
770,810
1210,1000
851,1000
851,810
911,750
851,560
1210,750
911,750
1101,750
960,1000
1101,810
1101,1000
661,810
1210,750
1020,1000
911,750
770,810
911,810
851,750
1210,810
911,1000
661,560
661,560
661,810
661,810
1020,810
911,1000
770,810
851,750
1020,560
1020,1000
1210,1000
770,1000
661,810
911,810
1210,560
770,810
1020,810
851,560
661,261
1210,810
770,810
1020,750
1101,810
911,560
1101,750
1020,560
911,560
911,810
960,560
661,810
770,750
851,810
911,560
1020,810
911,1000
1210,750
1020,810
770,1000
851,810
1020,810
1210,810
1020,560
1020,810
911,1000
1101,560
1020,1000
1210,1000
1020,560
911,810
851,810
661,1000
1020,810
960,1000
1020,750
911,560
661,810
1020,560
960,560
1020,810
1020,750
960,810
960,750
1020,810
661,810
661,560
1020,750
851,1000
911,810
1101,560
1210,750
911,560
770,750
770,810
1020,810
1101,810
960,750
911,750
661,560
911,560
770,750
911,750
770,810
911,1000
911,750
911,810
1020,810
851,810
911,750
911,810
1020,810
911,810
1101,810
911,1000
770,810
661,560
1020,750
770,370
960,560
1101,1000
1020,810
1020,1000
1210,560
911,560
770,1000
911,560
1210,810
1020,750
1210,810
770,560
960,560
1020,810
1020,560
661,750
661,1000
661,560
661,750
1210,1000
1020,810
770,560
1210,810
911,560
1020,750
770,560
1020,560
661,810
851,810
1101,750
1101,560
661,810
911,750
1101,810
911,810
661,1000
1101,810
770,560
1210,560
1210,810
1020,560
911,810
1101,810
1020,810
911,1000
770,1000
1020,560
1210,750
911,810
1101,750
1020,620
661,1000
1020,1000
661,1000
911,560
960,810
911,750
1210,1000
960,750
851,810
911,750
661,810
661,560
960,1000
1020,810
1210,810
661,1000
1101,810
1210,1000
851,560
770,810
661,560
770,810
960,560
911,560
911,810
770,560
1020,750
1020,560
911,1000
1210,1000
661,750
911,810
911,750
1020,370
1020,810
1101,560
1020,560
661,810
1020,750
1020,810
851,750
1020,1000
1020,1000
1101,560
851,810
770,1000
1020,1000
770,560
911,810
1210,1000
770,560
1020,560
1020,1000
1020,560
911,560
661,810
1020,810
960,810
1020,560
661,810
960,560
911,560
661,810
661,560
1210,810
1020,560
1210,560
851,810
911,750
1210,560
1101,750
1020,810
1210,750
770,560
911,1000
1020,810
1101,560
911,750
911,810
661,560
1210,560
661,560
911,560
1210,810
1020,560
960,810
770,1000
1101,750
1101,810
851,810
770,810
1210,810
1020,560
911,810
661,810
1101,810
1210,1000
851,810
1020,560
770,560
1020,750
911,810
851,560
911,810
1020,810
911,560
661,560
1020,810
770,810
911,810
1020,810
1020,560
770,810
1101,810
1020,810
1020,750
1210,810
1101,560
1020,1000
661,750
960,560
1020,560
1101,810
1210,1000
1210,810
911,560
911,810
960,810
661,750
1210,810
1020,750
911,810
661,810
1101,810
1020,810
770,1000
1101,750
851,810
1020,560
770,1000
1020,560
1020,810
851,810
1020,810
911,1000
911,560
911,750
1101,560
911,560
1210,750
770,810
1101,750
851,560
1020,560
911,1000
960,1000
661,810
770,1000
770,810
1020,810
1020,810
960,560
1020,810
1210,560
1020,750
851,1000
770,560
960,560
1020,750
911,750
770,810
851,560
1101,1000
911,810
770,560
770,1000
1210,810
1101,560
661,810
911,810
1020,1000
960,810
661,810
770,810
1210,810
911,560
851,1000
1101,560
1020,810
1101,560
1210,810
1020,1000
661,560
911,810
770,810
770,750
661,810
1020,810
851,810
911,1000
911,750
770,560
911,810
911,1000
911,750
911,810
661,560
911,1000
851,750
1101,810
770,810
911,810
911,810
661,810
911,1000
911,810
1210,810
661,1000
1101,810
1020,511
911,810
851,560
911,1000
960,810
911,810
1210,810
770,810
1020,810
1020,560
1020,560
1020,810
960,810
911,810
661,810
1101,1000
770,1000
1020,560
661,1000
661,560
770,810
911,810
851,810
1101,1000
851,560
1101,750
661,810
661,810
911,810
1020,810
1020,810
770,810
661,560
1020,810
911,750
661,1000
1210,560
1020,560
1210,560
661,1000
1101,560
911,810
1101,810
1210,810
1020,1000
1020,810
1020,1000
1020,560
911,1000
661,810
661,750
1020,1000
770,560
911,810
911,810
1020,1000
1020,810
1020,810
770,750
911,810
1101,750
770,560
911,560
770,560
770,810
770,810
911,1000
911,810
1020,750
851,750
1210,750
911,1000
770,810
1020,560
911,810
1020,560
851,1000
1020,560
661,810
851,810
911,810
1101,810
960,560
1210,810
770,810
911,750
1020,1000
1101,810
770,1000
1020,560
1101,810
1101,810
1101,1000
770,810
661,1000
1210,560
911,750
911,810
960,810
770,750
1210,750
911,810
960,750
911,1000
1101,810
770,810
770,810
770,810
1210,810
770,750
770,560
851,750
1020,1000
770,560
770,810
1101,810
1210,810
1020,560
1020,560
1020,810
661,560
770,1000
1210,1000
770,511
911,810
1020,560
1210,810
1210,750
1020,560
1020,810
911,810
911,560
960,810
911,560
661,560
911,560
911,810
911,810
770,750
661,1000
851,560
1101,750
911,810
1101,810
851,810
770,1000
1210,560
1101,1000
1101,560
661,1000
770,810
770,810
851,750
851,810
911,810
911,560
911,560
770,810
661,810
770,1000
1020,560
1101,1000
851,560
960,810
911,560
911,560
911,810
960,810
661,560
851,810
770,810
911,620
911,1000
661,750
1020,750
1210,261
911,560
1101,810
911,810
770,810
1210,750
911,810
911,560
1020,560
911,810
661,560
851,810
661,810
1020,1000
1020,560
1020,810
960,810
770,560
911,810
1101,810
661,810
911,560
851,810
1210,810
661,810
911,560
1101,810
851,1000
770,810
960,1000
911,810
1020,810
1210,810
1210,810
851,560
661,810
1210,750
1020,560
911,1000
1020,810
1210,1000
1020,1000
1020,1000
851,750
1020,810
661,810
911,1000
911,1000
1020,620
770,810
960,750
911,810
661,560
911,750
661,810
1101,810
911,1000
960,810
1020,810
960,810
661,810
911,560
1020,810
851,560
1020,810
1020,810
911,560
851,810
1020,810
1020,560
911,810
911,810
911,810
1101,1000
770,810
911,810
1020,810
911,560
661,810
661,1000
911,810
1210,750
1210,750
1020,560
1020,560
911,560
911,1000
960,810
1020,560
661,560
911,810
1020,560
1210,810
1101,810
661,810
770,1000
911,560
1020,750
770,810
661,560
1020,810
960,1000
770,810
1020,560
1020,1000
661,810
1020,560
661,750
911,750
911,810
960,810
851,560
1210,560
960,1000
1020,810
1210,1000
1210,810
1101,560
911,560
1020,560
960,810
661,750
661,810
1020,560
1020,810
1210,1000
911,810
851,261
1020,560
911,810
1210,560
1020,810
960,810
1020,810
1020,1000
770,560
911,560
1020,810
911,750
770,810
851,1000
1210,560
911,810
1020,810
1020,810
911,750
770,560
851,1000
1020,560
911,1000
1020,750
770,560
1101,810
1020,810
1210,810
1210,810
851,1000
1101,560
1020,1000
770,560
1101,810
1020,810
1210,810
770,560
1020,750
1020,560
911,750
1210,810
851,810
1101,810
960,1000
661,750
661,810
770,810
911,560
770,810
911,810
661,810
1101,810
911,810
911,810
911,560
911,750
851,750
1020,1000
770,750
851,560
960,1000
1020,810
911,560
911,810
770,810
911,560
661,1000
770,750
1020,560
960,1000
1020,1000
911,560
851,810
1020,560
770,810
1210,1000
770,1000
911,750
1020,810
1020,810
1020,750
661,750
911,810
1020,810
960,810
661,1000
911,750
770,810
911,1000
911,810
661,560
1101,560
911,560
851,560
1210,750
911,810
661,810
911,1000
661,560
661,810
661,750
661,1000
1020,810
1020,1000
851,810
911,560
1210,810
1020,560
770,750
770,750
770,1000
661,810
1020,750
911,750
1210,1000
661,1000
770,810
911,810
911,1000
911,560
960,1000
960,1000
770,750
911,1000
911,810
661,810
911,810
911,1000
1020,1000
960,810
1101,750
911,560
911,810
661,560
911,560
911,750
1101,560
770,560
661,1000
851,750
1210,750
911,810
1101,560
960,810
851,560
661,750
851,560
851,810
1020,750
911,750
661,810
1101,810
911,1000
911,560
960,750
960,560
661,750
911,560
911,810
911,560
960,750
960,560
911,810
911,810
960,810
911,1000
911,1000
911,810
911,810
1020,810
911,750
911,560
661,810
661,810
911,1000
851,1000
960,750
1020,750
1020,1000
911,560
851,560
1020,1000
911,560
1020,560
770,1000
661,810
1020,1000
911,370
1020,1000
1020,750
1210,810
851,560
770,810
1101,560
770,810
1020,810
911,810
1020,1000
1020,1000
770,810
1020,810
1020,810
911,810
1020,810
911,1000
911,560
661,810
960,1000
911,750
851,560
1020,810
1020,750
1020,1000
960,1000
1101,1000
911,1000
1020,1000
661,560
1020,1000
661,560
960,810
911,560
661,560
1020,560
911,810
770,560
1020,810
911,750
1210,810
661,810
911,810
1210,750
661,1000
851,810
661,810
1020,810
960,560
911,1000
911,750
770,810
1101,810
1101,810
770,810
1020,1000
1210,560
911,560
1020,810
1020,1000
960,560
661,750
911,1000
911,810
911,810
770,560
661,810
661,560
1020,560
1101,810
1020,810
661,810
1020,750
851,810
911,750
911,560
1101,810
911,560
1101,810
1020,810
911,1000
851,560
1020,560
911,1000
851,1000
1210,1000
1020,810
770,810
911,560
1210,560
911,560
960,560
1020,560
1020,810
661,810
911,1000
661,560
911,810
1101,560
911,701
851,810
661,810
1210,810
1210,810
770,1000
661,810
1210,750
911,1000
911,560
1210,810
911,1000
911,810
770,560
960,1000
960,750
661,810
1101,1000
770,1000
661,560
1020,1000
1210,810
911,810
770,750
1101,560
1101,560
851,750
1020,810
851,560
661,1000
661,750
770,810
1210,1000
851,560
1210,560
1101,810
911,810
911,560
770,810
960,560
911,750
851,1000
960,810
661,810
1020,1000
960,810
911,810
1020,810
1020,1000
1101,750
851,810
661,560
770,750
851,810
1101,750
851,560
1020,810
960,560
1020,560
661,810
1020,560
770,810
911,1000
1020,1000
1020,750
770,1000
960,810
1020,1000
1020,810
1020,810
851,810
1101,810
770,1000
911,1000
911,750
1210,750
1210,560
960,810
911,810
911,810
911,810
770,560
911,1000
661,810
911,810
770,560
960,810
661,560
1210,1000
770,750
911,810
1020,560
851,810
911,560
1020,1000
661,1000
770,810
1101,750
770,810
1101,560
661,810
1101,810
1020,560
960,1000
851,750
911,1000
911,810
1020,810
960,750
1020,1000
770,750
1210,560
911,810
1020,810
770,560
911,810
1210,810
1020,810
911,810
911,560
911,810
770,560
661,1000
661,560
851,560
911,810
960,560
960,1000
1020,810
1101,810
851,560
1020,560
960,750
770,1000
1020,810
661,810
1020,810
960,1000
1210,560
911,1000
1101,560
1101,560
1020,1000
1020,750
661,810
770,810
960,1000
1020,1000
1020,810
1020,560
1020,810
661,750
770,810
911,560
1101,810
661,810
1020,1000
770,810
770,810
911,1000
1210,810
851,750
1210,810
911,810
911,560
661,810
1020,1000
911,810
1210,810
911,750
1020,810
911,1000
1020,1000
851,810
770,1000
851,810
911,810
960,810
770,810
1020,1000
661,810
960,810
661,810
851,560
851,560
1020,810
911,810
1101,810
1020,1000
911,750
1020,1000
1020,560
960,1000
1101,810
1020,810
661,750
1210,1000
911,810
1020,810
911,810
911,810
911,810
661,810
661,560
1020,560
770,560
1101,750
960,1000
911,1000
1020,810
770,810
1210,810
1101,750
1101,810
960,750
1020,810
911,810
960,560
770,560
911,810
1020,750
960,1000
1020,810
1020,810
1020,810
1020,810
911,810
911,750
851,1000
1020,810
960,810
851,1000
911,560
770,810
911,560
911,560
1020,810
1020,560
911,810
911,560
911,810
1020,1000
1020,810
770,810
911,810
851,1000
770,810
661,1000
911,810
1210,810
1020,810
770,1000
1020,1000
1101,750
911,810
1020,1000
911,810
770,750
1101,560
851,810
851,810
770,810
1210,1000
960,1000
851,810
661,1000
851,1000
1101,810
851,810
911,560
1101,750
1210,750
1020,810
851,560
911,810
911,750
911,1000
911,810
661,560
1101,560
1101,1000
1210,560
911,750
851,810
911,750
1210,810
851,810
911,560
661,1000
1101,750
851,560
911,1000
851,810
911,560
851,560
1101,560
960,1000
851,560
911,750
1020,810
1020,560
1020,560
851,810
661,560
960,1000
911,810
1020,810
1020,810
1101,810
1210,810
911,810
1210,750
770,560
1210,750
1101,560
911,810
1210,560
911,560
1020,1000
851,810
911,560
770,810
1101,560
770,1000
770,810
1020,1000
1020,810
1020,810
1210,810
1020,750
1020,810
1020,810
661,750
1020,560
1020,810
911,810
770,620
770,810
1101,810
1210,810
1020,1000
1101,810
1020,750
1210,810
770,810
960,1000
770,810
661,560
770,560
1101,810
1210,750
770,750
770,810
911,560
770,750
911,560
851,810
1210,1000
1210,810
1210,750
661,1000
1101,1000
911,810
960,1000
960,810
960,1000
1210,560
1020,810
911,810
851,810
661,560
1020,560
1210,810
661,750
1101,1000
960,560
960,810
960,810
911,1000
911,810
911,560
1020,560
1210,810
851,560
911,1000
911,810
960,810
1210,560
1020,810
661,810
851,810
1020,750
1101,1000
1020,810
911,810
661,750
1101,810
770,560
1101,560
851,810
851,1000
661,750
1210,560
770,810
661,1000
770,810
1020,810
911,810
911,1000
911,810
661,560
661,560
960,810
770,810
1101,810
911,560
770,810
661,810
1210,810
1020,560
661,1000
661,810
911,810
911,750
911,810
1101,560
851,750
851,750
661,810
661,560
770,1000
1210,810
1020,810
1101,560
960,750
960,1000
1020,560
911,750
1101,560
911,560
851,810
911,560
911,810
1210,560
1020,810
851,1000
960,810
851,750
1020,560
960,810
1020,810
911,810
911,810
1020,810
770,810
911,560
661,810
661,810
661,810
851,750
960,750
911,810
770,1000
1020,560
911,810
911,810
661,810
851,1000
770,560
770,560
851,560
770,810
1020,750
960,810
1020,560
1020,560
661,560
1210,810
1101,750
1020,750
1210,810
1020,810
1020,810
851,810
1020,560
770,810
770,810
661,810
1210,810
1210,810
1210,810
851,810
911,750
851,750
1210,560
911,560
661,810
1020,810
1020,560
911,750
661,750
911,810
661,810
661,1000
661,810
770,750
1210,810
1210,810
1101,560
1210,1000
1020,810
960,810
911,810
911,810
1210,810
851,560
661,560
960,810
661,1000
661,750
911,750
1020,810
851,810
1210,560
1020,810
1210,750
770,1000
770,810
1020,750
911,810
1210,560
911,750
911,1000
911,560
1020,1000
1210,1000
1210,810
661,560
1210,810
1020,810
911,810
1020,1000
911,810
1020,810
911,810
1020,810
960,560
1101,810
1210,560
911,810
770,810
1101,620
1020,810
1101,560
661,560
960,810
851,810
911,810
911,560
1020,560
1020,1000
911,1000
770,560
911,560
960,560
911,560
1210,750
911,810
911,810
960,810
770,560
770,750
851,810
1020,1000
1020,560
1020,560
770,810
960,1000
960,1000
1020,750
1101,750
1210,1000
661,810
661,810
911,1000
661,750
1020,560
1020,810
661,750
960,1000
1020,810
661,810
770,810
851,810
1210,810
851,560
1020,1000
960,810
770,810
1101,810
1020,810
1020,810
911,810
661,810
911,810
851,810
1210,560
1210,810
770,810
1101,1000
770,810
1101,750
1020,560
1020,750
1101,560
661,750
911,1000
911,750
1101,1000
661,511
1101,810
1020,810
911,560
770,810
911,560
1101,810
1020,810
1101,560
1020,750
911,810
1101,810
1020,810
960,810
851,810
661,750
661,560
1020,810
911,1000
911,560
911,1000
960,810
1210,560
770,810
911,560
1020,810
1210,1000
911,810
1020,810
1020,810
1020,560
911,810
1101,750
770,560
770,810
1020,750
911,1000
770,810
1210,560
911,810
911,750
960,1000
911,1000
661,560
911,1000
911,560
1210,810
661,750
1020,750
911,750
1020,1000
911,750
1020,750
851,750
911,1000
770,560
911,1000
1210,810
911,810
1020,810
770,810
770,560
911,810
770,560
770,810
1020,1000
1020,560
1210,810
1210,750
960,1000
911,810
661,1000
661,810
851,1000
911,810
851,810
851,560
851,560
1210,1000
1020,810
1101,810
1210,810
661,750
1210,810
1210,750
1020,810
1020,810
770,750
1210,750
911,750
851,750
960,750
851,750
661,750
911,810
1101,810
661,560
661,750
661,560
661,750
851,560
1210,750
911,560
1020,750
661,810
851,810
851,560
911,560
661,560
1210,810
1020,1000
661,560
911,560
661,1000
661,810
1020,1000
661,810
960,750
911,560
770,810
661,1000
911,1000
1020,1000
911,560
1020,750
1020,1000
1020,750
661,810
1210,750
960,810
661,810
911,1000
770,1000
851,1000
770,810
851,1000
911,560
1210,810
911,810
911,560
661,750
1020,810
1101,810
1101,1000
851,560
911,810
911,750
661,810
1020,810
960,750
851,810
1020,810
911,1000
1210,560
1020,560
1020,560
911,810
851,560
1020,560
851,1000
911,560
911,750
1020,1000
911,810
1020,750
1020,1000
1020,810
770,810
1101,750
1020,560
661,261
960,1000
661,810
960,810
911,750
770,810
1210,810
1101,810
661,810
1210,560
911,560
661,560
1020,560
1210,810
770,1000
770,560
1101,560
661,750
911,1000
911,560
1210,560
1020,1000
851,1000
960,750
911,810
911,1000
1020,560
1210,750
960,560
911,810
911,750
770,560
1020,560
1101,750
1210,810
661,750
1020,750
661,810
1020,810
911,560
960,750
911,560
1101,560
770,810
1020,1000
770,750
1020,810
770,1000
960,560
960,750
770,810
770,750
1101,560
1101,750
1020,810
911,1000
1210,560
911,1000
1101,560
911,810
911,810
661,750
1020,750
851,750
960,560
960,560
1020,750
960,750
960,1000
911,1000
1101,810
1210,810
770,560
1020,1000
1020,810
911,810
911,560
911,810
851,810
911,560
1210,810
1210,560
1101,810
911,750
960,810
1210,560
851,810
1020,810
1020,810
661,810
911,810
1210,810
770,810
661,560
960,750
1210,1000
1020,560
911,810
851,1000
770,810
661,560
911,750
911,810
1020,750
1210,1000
911,810
661,810
960,810
661,810
1210,560
911,810
1101,810
851,810
911,1000
851,810
960,810
661,1000
1020,810
1210,810
960,750
1020,560
1101,750
661,560
1210,1000
960,810
661,560
911,560
1020,810
1210,750
1020,810
1020,750
1210,810
911,1000
661,810
960,560
1210,560
911,560
1020,1000
960,750
770,1000
1101,750
960,620
911,810
661,810
960,810
1020,1000
851,560
1101,810
1020,810
851,560
1020,1000
1020,560
661,1000
1210,810
770,560
1020,1000
911,810
911,810
770,810
1210,810
911,750
1101,560
770,560
851,560
911,560
661,750
911,810
1101,750
770,810
911,810
911,810
1020,810
770,1000
661,1000
911,810
1210,810
661,810
1210,810
661,810
661,560
911,810
770,560
851,750
1020,750
911,810
1020,750
851,810
661,560
1020,810
1101,750
911,560
661,560
911,810
1020,1000
1020,750
1210,1000
770,750
1020,560
1101,810
851,810
851,750
960,1000
1020,560
1020,560
960,750
1210,810
661,810
960,750
960,810
911,560
851,560
911,1000
911,560
911,560
960,810
1101,810
1210,810
1101,810
1020,560
661,810
1101,810
911,810
1210,560
1020,810
661,810
960,810
661,810
851,560
661,560
851,810
1101,560
1101,560
911,750
1210,810
1210,1000
960,810
1020,560
851,750
911,1000
1020,810
1020,560
1020,1000
1020,560
770,810
770,810
911,810
911,1000
1020,560
770,750
1020,810
770,1000
1210,1000
1210,560
1101,810
661,810
770,1000
1020,560
661,1000
661,810
911,810
911,560
1020,750
960,810
851,1000
1210,560
1020,560
1020,370
1020,810
1020,560
1210,810
1020,810
1020,810
911,1000
911,810
851,810
661,560
661,810
1020,560
1020,810
911,560
770,1000
960,810
770,560
661,560
1020,750
1020,560
1020,810
1101,560
770,810
1020,810
911,750
1210,810
911,1000
1020,810
1020,560
851,1000
1101,810
1020,1000
1101,810
1101,810
770,750
1101,560
911,810
1020,560
960,750
1101,1000
851,560
1020,810
851,1000
1101,810
911,560
960,1000
911,810
770,560
661,810
911,1000
911,560
661,810
661,1000
911,810
1101,810
1020,1000
911,1000
1101,810
661,560
770,810
661,1000
770,810
770,810
770,750
770,750
1020,810
1020,810
661,750
1020,810
1020,750
1210,750
911,1000
1210,560
911,1000
911,560
770,1000
960,560
960,750
851,810
911,560
661,750
1020,810
661,810
661,810
1101,1000
661,810
960,560
911,810
911,1000
661,750
770,810
1020,810
911,1000
1020,810
1020,560
1210,810
1020,810
911,750
1101,750
770,810
1101,750
1101,810
911,810
1101,560
1020,1000
851,750
911,1000
911,560
1210,560
911,810
911,1000
1020,810
911,810
851,810
960,810
770,560
960,810
1210,560
1101,810
1020,750
1020,810
1210,810
1020,560
1210,810
911,810
770,750
770,560
661,560
770,810
911,750
1020,560
911,750
1020,810
911,1000
960,1000
911,810
911,810
911,560
1101,750
661,1000
911,810
1020,750
911,810
911,810
661,810
770,750
1020,810
661,810
960,750
770,810
1101,1000
911,560
770,560
851,560
1020,1000
851,810
1020,750
661,810
851,810
661,810
911,1000
661,810
1020,560
1020,810
1020,810
911,750
770,1000
1020,560
911,810
851,560
911,1000
911,1000
1210,750
661,810
661,511
1210,560
1101,810
911,750
1020,560
911,810
770,810
661,810
1020,810
1101,1000
911,810
960,810
1210,1000
1210,560
911,810
911,810
661,810
1210,810
770,810
1210,1000
1101,810
1101,810
1020,810
851,810
851,810
770,560
1101,810
661,750
770,750
661,810
960,810
1020,810
1210,810
960,560
911,810
661,810
851,810
770,560
1020,810
1210,560
960,810
1101,750
1020,1000
911,810
960,810
1020,1000
1020,810
1101,560
960,750
911,560
911,451
1020,810
911,810
661,750
911,560
661,810
1020,1000
1210,810
851,1000
911,810
661,1000
770,810
661,560
770,810
851,810
1020,810
960,750
1020,810
1020,810
911,560
911,810
851,810
1210,560
1101,1000
1210,810
770,810
1020,1000
1020,810
960,810
911,810
851,750
1101,750
661,560
911,560
661,560
661,560
1210,1000
911,810
1101,810
911,810
1020,560
911,810
770,560
1101,560
851,750
661,1000
770,560
770,560
1020,750
770,810
1020,810
851,810
1101,560
911,810
851,810
770,810
661,810
1101,810
1101,810
661,1000
1101,810
960,810
911,810
851,560
1101,810
911,560
911,750
1020,560
661,1000
851,1000
770,1000
661,810
770,1000
911,560
911,1000
911,810
1020,1000
911,750
911,810
1020,750
1101,750
1210,560
770,810
1210,810
1020,750
851,560
1020,560
1020,560
1210,560
661,1000
911,560
1101,560
661,750
960,810
960,810
770,810
911,810
911,560
1210,1000
1020,750
911,810
911,1000
911,810
1210,560
911,1000
1020,810
1101,810
911,750
1020,810
960,560
770,560
661,1000
851,810
851,810
911,560
1210,810
661,750
851,1000
911,1000
1101,1000
1020,1000
1101,810
911,511
911,1000
661,810
851,810
661,810
911,560
911,1000
960,560
1101,810
661,1000
911,750
960,560
1020,560
1020,810
911,810
911,750
1210,560
1210,750
661,810
911,1000
1020,560
661,1000
770,810
1101,810
911,1000
661,750
911,810
851,810
911,810
1020,1000
911,750
911,560
661,810
1101,560
1101,1000
770,810
960,810
1020,560
661,1000
911,810
911,750
911,810
1020,1000
661,810
661,750
1210,560
1020,810
1020,560
770,560
1020,750
1101,810
911,750
661,560
851,750
770,560
770,810
1101,560
661,810
911,750
1210,810
1020,1000
1020,810
770,810
1020,451
1101,560
1020,1000
1210,810
1020,750
661,560
661,810
1020,560
770,750
770,560
661,810
1210,560
770,1000
770,750
960,810
911,560
911,810
851,750
911,750
911,560
770,1000
770,1000
851,750
1101,560
1020,810
911,810
1020,560
1210,750
770,560
661,810
661,560
770,750
1101,810
911,810
911,810
960,560
851,810
1210,810
1020,810
1020,810
1020,1000
1020,750
911,750
661,810
911,810
661,810
1210,810
770,810
911,810
911,750
1210,1000
1020,560
1101,810
851,810
1020,560
1020,750
911,750
1101,560
661,810
770,810
1020,1000
911,810
661,810
1210,750
661,810
770,810
911,810
960,810
1210,560
911,810
851,810
1210,810
661,750
661,560
770,560
1101,810
1101,1000
1210,1000
1210,810
911,810
1101,1000
851,1000
911,750
1020,560
1020,1000
1020,560
911,810
770,810
770,810
1101,1000
1020,750
1020,1000
1210,810
960,1000
911,560
661,1000
1101,810
911,1000
661,1000
960,810
1101,810
770,810
1020,810
911,1000
851,810
1101,560
770,560
911,810
1101,560
911,750
770,750
1101,810
1020,810
1210,810
1210,1000
960,810
1020,1000
1020,810
911,810
1020,810
911,560
770,1000
960,560
661,560
1020,750
911,810
1101,810
1020,560
661,1000
1020,810
1020,1000
1020,810
911,560
851,810
1101,750
770,560
851,750
1101,560
661,560
1020,1000
1101,560
770,1000
1210,810
661,810
851,1000
770,560
1020,810
1020,1000
1101,750
1101,810
911,750
661,1000
770,810
1020,810
960,810
1020,1000
851,810
1210,1000
1020,810
1020,810
1020,810
770,810
851,810
851,810
1020,560
661,810
911,810
1020,750
1020,810
1020,810
1101,560
911,560
1020,810
911,560
770,810
661,810
770,810
661,750
1020,560
1020,810
1101,810
960,810
1020,560
1101,810
1210,810
661,810
1020,810
1020,560
960,810
1020,810
911,750
770,810
911,560
960,810
770,810
1020,810
1020,810
1020,261
911,810
661,1000
1020,810
1020,750
1101,1000
661,560
911,560
1020,1000
1101,750
911,750
851,810
1020,810
1101,560
911,810
1101,1000
911,560
661,750
911,810
1101,261
